split,fault_label_purity,neighbourhood_cluster_purity
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
